City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
aquiraz,-3.9,-38.39,82.4,69,1,18.34,BR,1597785175
san patricio,13.3,-4.9,82.69,66,29,13.62,ML,1597785435
chkalovskoye,44.84,133.04,63.77,95,100,9.15,RU,1597785467
oktyabrskoye,43.06,44.74,59.0,77,0,6.71,RU,1597785468
mwene-ditu,-7.0,23.45,78.91,37,59,1.7,CD,1597785468
constitucion,-35.33,-72.42,51.44,76,95,12.64,CL,1597785261
lalibela,12.03,39.03,58.41,86,97,2.3,ET,1597785468
candido de abreu,1.25,-75.6,90.21,54,38,0.85,CO,1597785468
cap malheureux,49.27,-1.21,68.0,88,62,3.36,FR,1597785469
krasnoye,49.91,24.61,68.0,82,75,6.71,UA,1597785469
andros town,37.83,24.93,73.0,60,0,6.4,GR,1597785469
port hedland,-7.03,29.76,74.61,41,0,6.69,CD,1597785469
hamilton,39.18,-84.53,70.0,93,90,8.16,US,1597784848
kalbay,5.72,125.5,78.64,75,50,4.65,PH,1597785470
asfi,32.3,-9.24,71.04,82,0,19.44,MA,1597785404
siraha,26.65,86.21,82.87,77,1,6.2,NP,1597785470
strezhevoy,60.73,77.59,57.2,93,100,6.71,RU,1597785470
mezhdurechensk,53.69,88.06,59.68,94,100,4.12,RU,1597785470
kamaishi,39.27,141.88,71.83,82,38,3.89,JP,1597785384
olinda,-8.01,-34.86,80.6,65,40,11.41,BR,1597785471
elko,41.0,-115.5,102.0,6,55,7.0,US,1597785471
karlstad,59.38,13.5,66.0,87,95,0.94,SE,1597785471
san policarpo,13.3,-4.9,82.69,66,29,13.62,ML,1597785471
dali,25.7,100.18,55.98,89,100,5.59,CN,1597785424
dalmau,26.07,81.03,84.96,75,17,3.94,IN,1597785472
rongcheng,30.63,117.85,79.05,78,0,3.11,CN,1597785472
impfondo,1.64,18.07,74.7,85,77,0.98,CG,1597785472
billings,45.78,-108.5,95.0,17,75,4.7,US,1597785226
raga,8.46,25.68,71.76,94,59,4.09,SS,1597785473
qaqortoq,60.72,-46.03,60.8,44,5,6.93,GL,1597785473
houma,29.6,-90.72,93.99,62,75,5.82,US,1597785271
arkul,57.28,50.04,44.49,87,20,7.7,RU,1597785473
nagato,34.38,131.2,78.8,83,6,2.24,JP,1597785474
ormond beach,-37.9,145.04,51.01,78,80,4.0,AU,1597785474
lukiv,51.05,25.4,64.99,98,98,3.04,UA,1597785474
saint-joseph,-21.37,55.62,66.2,72,34,3.36,RE,1597785474
hovd,48.01,91.64,62.78,48,93,3.6,MN,1597785474
iskateley,67.68,53.15,49.26,92,100,12.68,RU,1597785160
berezovyy,51.67,135.7,53.76,89,96,1.48,RU,1597785475
areosa,41.72,-8.86,70.0,94,75,10.29,PT,1597785475
bonavista,48.65,-53.11,59.0,78,100,8.99,CA,1597785475
vestmanna,62.16,-7.17,51.8,81,43,4.7,FO,1597785475
bilibino,68.05,166.44,44.29,71,99,5.77,RU,1597785475
jiwani,25.05,61.74,82.11,84,47,10.25,PK,1597785475
vao,-22.67,167.48,68.36,63,62,10.71,NC,1597785476
hereford,52.06,-2.71,64.99,86,0,1.01,GB,1597785476
arman,59.7,150.17,50.38,90,100,7.94,RU,1597785476
genhe,50.78,121.52,37.6,84,0,1.72,CN,1597785244
alice springs,27.75,-98.07,96.8,34,1,9.17,US,1597785287
kursenai,55.98,22.92,60.8,72,26,5.82,LT,1597785476
morristown,36.21,-83.29,86.0,48,1,4.34,US,1597785453
beachwood,41.46,-81.51,73.99,53,20,9.17,US,1597785477
bajo baudo,-3.38,120.31,73.71,76,17,3.74,ID,1597785477
akalkot,17.53,76.22,74.03,86,96,13.31,IN,1597785477
yar-sale,66.83,70.83,56.26,78,94,10.45,RU,1597785094
trairi,-3.28,-39.27,78.87,69,1,14.76,BR,1597785244
moose factory,43.66,-110.72,89.6,17,1,9.17,US,1597785478
mangaluru,12.87,74.88,77.0,88,75,3.36,IN,1597785478
sitges,41.24,1.81,80.01,73,100,6.15,ES,1597785478
lagoa,39.05,-27.98,74.17,92,29,25.26,PT,1597785062
kalmunai,7.42,81.82,79.43,83,98,4.76,LK,1597785478
markova,48.68,24.41,61.0,84,0,5.03,UA,1597785479
nantucket,41.28,-70.1,73.4,78,1,13.87,US,1597785479
green valley,40.95,-81.48,77.0,41,75,12.75,US,1597785479
nalut,30.33,10.85,90.27,15,45,7.61,LY,1597785479
holbeach,52.8,0.01,63.0,90,6,6.98,GB,1597785480
wangkui,46.83,126.5,56.97,94,100,11.74,CN,1597785480
yenagoa,4.92,6.26,75.99,86,100,4.47,NG,1597785480
luzhou,28.87,105.44,69.93,78,100,2.33,CN,1597785480
akhmim,26.56,31.75,85.66,26,0,10.29,EG,1597785481
inhambane,-23.86,35.38,70.05,84,0,14.88,MZ,1597785228
ust-omchug,61.15,149.63,48.02,78,100,3.31,RU,1597785481
ostrovnoy,68.05,39.51,45.84,75,0,8.37,RU,1597785139
progreso,21.28,-89.67,93.0,55,75,11.41,MX,1597785482
makueni,-1.8,37.62,63.73,82,100,7.76,KE,1597785482
tasquillo,20.55,-99.3,78.62,43,90,13.2,MX,1597785482
shingu,33.73,135.98,77.4,78,100,4.34,JP,1597785110
banda aceh,25.48,80.33,84.54,80,4,7.49,IN,1597785483
chabahar,25.29,60.64,82.53,81,88,4.92,IR,1597785483
vagur,61.47,-6.81,50.85,88,100,18.61,FO,1597785483
severo-yeniseyskiy,60.37,93.04,50.45,74,100,3.2,RU,1597785483
lexington park,37.99,-84.48,64.4,100,90,11.41,US,1597785405
luganville,-15.53,167.17,75.2,83,75,4.7,VU,1597785483
ayabaca,-4.64,-79.71,62.53,64,99,6.93,PE,1597785484
west fargo,31.8,-97.09,96.8,23,5,6.93,US,1597785484
taywarah,33.35,64.42,49.89,48,2,5.86,AF,1597785484
kainantu,-6.29,145.87,59.0,91,72,0.96,PG,1597785485
fare,-16.7,-151.02,78.53,76,0,20.07,PF,1597785405
yeniseysk,58.45,92.17,59.22,80,100,5.41,RU,1597785485
sawakin,19.11,37.33,95.11,43,88,2.44,SD,1597785485
cayenne,4.93,-52.33,86.0,66,0,8.05,GF,1597785204
marawi,8.0,124.29,73.0,94,93,5.01,PH,1597785378
kununurra,-15.77,128.73,68.0,86,0,3.36,AU,1597785486
voi,-3.39,38.56,68.77,72,100,9.82,KE,1597785486
hue,16.47,107.6,80.6,78,40,2.24,VN,1597785234
port moresby,-7.03,29.76,74.61,41,0,6.69,CD,1597785469
pergamino,-33.89,-60.57,63.0,30,0,1.99,AR,1597785426
viedma,-40.81,-63.0,45.0,52,23,5.99,AR,1597785460
santa isabel do rio negro,17.49,120.43,77.54,86,56,4.54,PH,1597785302
nuevitas,21.55,-77.26,87.8,70,75,4.7,CU,1597785487
ladario,-19.0,-57.6,93.2,49,0,6.93,BR,1597785487
kendari,-3.94,122.5,69.46,91,39,2.86,ID,1597785488
cidreira,-30.18,-50.21,62.06,96,100,11.45,BR,1597785488
mora,11.05,14.14,78.01,78,100,4.18,CM,1597785488
simbahan,6.3,120.58,82.44,73,91,5.86,PH,1597785489
touros,-5.2,-35.46,78.8,78,40,11.41,BR,1597785489
nicolas bravo,18.23,-73.82,86.72,66,33,3.87,HT,1597785489
sursee,47.17,8.1,62.01,94,65,3.0,CH,1597785489
tecoanapa,16.52,-98.75,86.4,67,50,11.43,MX,1597785489
sumbe,-11.21,13.84,68.54,91,25,6.85,AO,1597785490
xichang,27.9,102.26,60.06,81,100,1.5,CN,1597785490
anadyr,64.75,177.48,53.01,87,75,2.24,RU,1597785490
gunjur,13.2,-16.73,80.6,94,40,2.24,GM,1597785490
chifeng,42.27,118.96,61.59,84,100,0.45,CN,1597785214
tyukhtet,56.54,89.3,60.94,86,100,7.11,RU,1597785490
faya,18.39,42.45,75.2,64,90,2.53,SA,1597785243
worland,44.02,-107.96,97.0,15,1,4.7,US,1597785491
puerto escondido,36.59,-6.23,80.01,78,0,10.29,ES,1597785388
barra do bugres,-11.09,-43.14,81.82,37,38,7.27,BR,1597785402
vostok,46.49,135.88,59.02,100,91,3.31,RU,1597785152
machali,-34.18,-70.67,50.0,66,90,6.93,CL,1597785492
puerto baquerizo moreno,36.59,-6.23,80.01,78,0,10.29,ES,1597785492
amarante do maranhao,-6.24,-42.85,87.67,25,30,4.65,BR,1597785337
amuntai,-2.42,115.25,69.49,95,0,1.34,ID,1597785493
maldonado,-34.67,-54.92,60.8,67,0,13.87,UY,1597785405
yatsushiro,32.5,130.6,73.0,94,81,3.0,JP,1597785493
san juan,13.3,-4.9,82.69,66,29,13.62,ML,1597785304
carutapera,-1.2,-46.02,79.3,77,31,9.8,BR,1597785493
lompoc,34.64,-120.46,87.01,54,1,11.41,US,1597785052
taungdwingyi,20.02,95.55,72.54,95,100,9.89,MM,1597785494
voh,-20.97,164.7,67.05,64,26,1.97,NC,1597785494
malegaon,20.55,74.53,75.65,84,100,6.13,IN,1597785494
avera,33.19,-82.53,87.01,41,90,5.82,US,1597785252
taoudenni,22.68,-3.98,107.08,15,4,14.92,ML,1597785495
adrar,20.5,-10.07,104.22,10,0,12.35,MR,1597785495
